From,TO,Value
Legacy dataset,SMB,6000
Legacy dataset,Mid Market,3900
Legacy dataset,Enterprise,100
SMB,Misc Services,3000
SMB,Franchisees,3000
Mid Market,Privacy,3900
Enterprise,Cloud Infra Tech,100
Misc Services,Qualified,1000
Misc Services,Discarded,2000
Franchisees,Qualified,1000
Franchisees,Discarded,2000
Privacy,Qualified,3800
Privacy,Discarded,100
Cloud Infra Tech,Qualified,100
Cloud Infra Tech,Discarded,0
Qualified,SMB Campaigns,1000
Qualified,SMB Campaigns,1000
Qualified,Mid Market Campaigns,2000
SMB Campaigns,New Lead,50
SMB Campaigns,In Progress Lead,300
SMB Campaigns,Sales Qualified,50
SMB Campaigns,for Nurture,300
SMB Campaigns,Discarded Lead,300
SMB Campaigns,New Lead,0
SMB Campaigns,In Progress Lead,0
SMB Campaigns,Sales Qualified,100
SMB Campaigns,for Nurture,0
SMB Campaigns,Discarded Lead,900
Mid Market Campaigns,New Lead,200
Mid Market Campaigns,In Progress Lead,1000
Mid Market Campaigns,Sales Qualified,500
Mid Market Campaigns,for Nurture,0
Mid Market Campaigns,Discarded Lead,300
Sales Qualified,New Opportunity,10
Sales Qualified,In Progress Opportunity,20
Sales Qualified,Won,10
Sales Qualified,Lost,10
Sales Qualified,New Opportunity,10
Sales Qualified,In Progress Opportunity,60
Sales Qualified,Won,20
Sales Qualified,Lost,10
Sales Qualified,New Opportunity,300
Sales Qualified,In Progress Opportunity,200
Sales Qualified,Won,0
Sales Qualified,Lost,0
Won,Invoiced,1
Won,Yet to Start,9
Won,Invoiced,10
Won,Yet to Start,10
Won,Invoiced,0
Won,Yet to Start,0
Zoominfo,SMB,30000
Zoominfo,Mid Market,0
Zoominfo,Enterprise,0
SMB,Misc Services,20000
SMB,Franchisees,10000
Mid Market,Privacy,0
Enterprise,Cloud Infra Tech,0
Misc Services,Qualified,15000
Misc Services,Discarded,5000
Franchisees,Qualified,2000
Franchisees,Discarded,8000
Qualified,SMB Campaigns,3000
Qualified,SMB Campaigns,2000
SMB Campaigns,New Lead,200
SMB Campaigns,In Progress Lead,1000
SMB Campaigns,Sales Qualified,1000
SMB Campaigns,for Nurture,500
SMB Campaigns,Discarded Lead,300
SMB Campaigns,New Lead,200
SMB Campaigns,In Progress Lead,1000
SMB Campaigns,Sales Qualified,350
SMB Campaigns,for Nurture,150
SMB Campaigns,Discarded Lead,300
Sales Qualified,New Opportunity,300
Sales Qualified,In Progress Opportunity,200
Sales Qualified,Won,300
Sales Qualified,Lost,200
Sales Qualified,New Opportunity,350
Sales Qualified,In Progress Opportunity,0
Sales Qualified,Won,0
Sales Qualified,Lost,0
Won,Invoiced,200
Won,Yet to Start,100
SDR/Direct,SMB,0
SDR/Direct,Mid Market,0
SDR/Direct,Enterprise,20000
Enterprise,Payment Tech,4000
Enterprise,Cloud Infra Tech,4000
Enterprise,Real-Estate Tech,4000
Enterprise,Privacy,4000
Enterprise,Digital Security,4000
Payment Tech,Qualified,1000
Payment Tech,Discarded,3000
Cloud Infra Tech,Qualified,2500
Cloud Infra Tech,Discarded,1500
Real-Estate Tech,Qualified,1000
Real-Estate Tech,Discarded,3000
